"","County","Adult Obesity","Adult Smoking","African American","Air Pollution","American Indian","Asian","Cancer Incidence","Child Population","College Graduation","Diabetes Prevalence","Elderly Population","Food Insecurity","Fruit and Vegetable Consumption","Health Care Workforce - Birth Attendants","Health Care Workforce - Dentists","Health Care Workforce - Primary Care Physicians","Health Care Workforce - Psychiatrists & Psychologists","Heart Disease","High School Graduation","High-Quality Child Care","Hispanic/Latinx","Housing Cost Burden","Infant Mortality Rate","Life expectancy","Low Access to a Grocery Store","Low Birthweight","Medicaid & CHIP Enrollees","Mental Health Emergency Visits","Metropolitan or Nonmetropolitan","Native Hawaiian/Pacific Islander","Opiate Poisoning Deaths","Opioid Prescribing Rate","Overweight and Obese Adolescents","Physical Activity","Population","Poverty","Reading Proficiency","Teen Birth Rate","Tier","Tooth Decay","Transportation","Two or More Races","Unemployment","Uninsured Adults","Uninsured Children","Unintentional Poisoning Deaths / Overdose Deaths","Vaccines","Violent Crime","White","Youth Tobacco Use","Tier1"
"34","Forsyth","0.312","0.18","0.274","9.1","0.008","0.025","486.1","0.232","0.338","0.102","0.156","0.161","Region 3: 16.7%","5.8","5.6","11.1","4.6","146.7","0.865","0.7","0.13","0.27","9.8","77.9","0.366","0.105","0.221","1848.0","Metro","0.001","12.7","65.2","N/A","Region 3: 52.4%","376320.0","0.175","0.528","21.5","2.0","Region 3: 52.9%","0.077","0.022","0.044","0.156","0.045","16.3","N/A","702.2","0.568","West: 31.7%","Tier 2"
"35","Franklin","0.308","0.19","0.263","9.2","0.009","0.006","475.5","0.223","0.21","0.123","0.164","0.152","Region 7: 19.7%","0.5","1.5","0.8","0.0","166.4","0.853","0.72","0.084","0.255","5.6","78.0","0.045","0.089","0.211","1848.0","Metro","0.001","10.0","48.1","N/A","Region 7: 46.8%","66168.0","0.153","0.501","22.6","2.0","Region 7: 45.2%","0.06","0.019","0.047","0.161","0.051","13.8","N/A","186.8","0.635","*Central: 25.2%","Tier 2"
"36","Gaston","0.332","0.18","0.171","10.3","0.006","0.016","495.2","0.228","0.205","0.124","0.158","0.151","Region 4: 17.2%","3.5","3.9","5.4","0.9","183.9","0.883","0.72","0.071","0.26","5.8","75.6","0.283","0.097","0.234","2102.4","Metro","0.001","18.3","101.8","N/A","Region 4: 47.4%","220182.0","0.157","0.51","28.0","2.0","Region 4: 46.1%","0.062","0.02","0.046","0.14","0.048","22.7","N/A","459.5","0.725","West: 31.7%","Tier 2"
"37","Gates","0.334","0.17","0.317","8.2","0.006","0.004","361.3","0.204","0.157","0.105","0.199","0.154","Region 9: 19.0%","0.0","0.8","0.0","0.0","149.6","0.893","0.81","0.022","0.197","20.0","76.9","0.0","0.113","0.2","1880.9","Metro","0.001","15.5","0.6","N/A","Region 9: 44.2%","11544.0","0.152","0.489","25.9","1.0","Region 9: 56.5%","0.047","0.023","0.045","0.135","0.053","22.4","N/A","-","0.632","East: 30.3%","Tier 1"
"38","Graham","0.276","0.19","0.004","8.2","0.074","0.005","377.5","0.212","0.142","0.095","0.23","0.147","Region 1: 17.2%","2.3","3.4","3.4","0.0","175.7","0.932","0.95","0.032","0.091","12.8","78.8","0.028","0.081","0.295","2113.8","Nonmetro","0.001","11.6","89.1","N/A","Region 1: 51.6%","8558.0","0.199","0.618","38.7","1.0","Region 1: 51.2%","0.062","0.021","0.068","0.207","0.064","20.9","N/A","216.5","0.872","West: 31.7%","Tier 1"
"39","Granville","0.355","0.18","0.323","9.3","0.008","0.007","503.4","0.204","0.21","0.107","0.167","0.156","Region 7: 19.7%","5.5","3.2","6.8","18.2","151.5","0.843","0.62","0.08","0.253","6.7","78.2","0.163","0.094","0.192","1848.0","Nonmetro","0.001","12.3","62.3","N/A","Region 7: 46.8%","59557.0","0.152","0.499","23.0","2.0","Region 7: 45.2%","0.052","0.018","0.039","0.145","0.042","15.4","N/A","230.0","0.58","Central 26.7%","Tier 2"
"40","Greene","0.357","0.2","0.367","9.2","0.023","0.003","438.0","0.204","0.098","0.116","0.16","0.177","Region 10: 19%","2.3","3.7","3.7","0.9","191.9","0.945","0.59","0.154","0.239","4.9","77.7","N/A","0.111","0.252","1841.7","Nonmetro","0.023","4.7","28.5","N/A","Region 10: 44.2%","21015.0","0.237","0.441","35.6","1.0","Region 10: 51.2%","0.077","0.013","0.045","0.225","0.076","12.3","N/A","225.3","0.47","East: 30.3%","Tier 1"
"41","Guilford","0.306","0.19","0.348","9.6","0.007","0.052","488.6","0.224","0.349","0.097","0.148","0.178","Region 5: 16.7%","4.3","5.7","7.7","2.6","138.2","0.898","0.73","0.081","0.292","9.8","78.4","0.202","0.098","0.231","1762.5","Metro","0.001","10.0","65.5","N/A","Region 5: 52.4%","526953.0","0.183","0.534","17.9","2.0","Region 5: 43.8%","0.066","0.024","0.048","0.142","0.04","14.0","N/A","596.6","0.505","*Central: 25.2%","Tier 2"
"42","Halifax","0.391","0.22","0.535","8.9","0.04","0.009","471.0","0.213","0.14","0.114","0.201","0.247","Region 7: 19.7%","2.3","2.3","5.2","1.5","179.2","0.743","0.67","0.03","0.29","6.7","75.4","0.165","0.116","0.339","2113.8","Nonmetro","0.001","9.9","104.2","N/A","Region 7: 46.8%","51310.0","0.27","0.377","42.3","1.0","Region 7: 45.2%","0.126","0.014","0.074","0.172","0.043","14.9","N/A","506.5","0.384","*Central: 25.2%","Tier 1"
"43","Harnett","0.331","0.19","0.219","9.6","0.017","0.013","488.5","0.264","0.203","0.107","0.121","0.154","Region 6: 19.7%","1.7","1.8","4.1","0.8","195.4","0.815","0.73","0.129","0.24","8.5","76.8","0.088","0.085","0.21","2113.8","Nonmetro","0.002","11.0","71.3","N/A","Region 6: 46.8%","132754.0","0.161","0.511","23.9","2.0","Region 6: 50.8%","0.054","0.034","0.051","0.161","0.047","14.0","N/A","298.5","0.614","*Central: 25.2%","Tier 2"
"44","Haywood","0.304","0.17","0.013","8.6","0.006","0.005","512.3","0.183","0.243","0.097","0.244","0.127","Region 1: 17.2%","3.9","5.3","6.6","1.9","190.0","0.858","0.63","0.039","0.231","1.6","77.4","0.216","0.092","0.234","1880.9","Metro","-","13.4","92.6","N/A","Region 1: 51.6%","61084.0","0.159","0.638","28.5","3.0","Region 1: 51.2%","0.048","0.013","0.041","0.138","0.041","25.7","N/A","302.1","0.927","West: 31.7%","Tier 3"
"45","Henderson","0.274","0.15","0.034","9.0","0.007","0.012","459.4","0.192","0.312","0.075","0.253","0.107","Region 2: 17.2%","5.1","4.6","7.6","1.7","136.3","0.929","0.82","0.103","0.245","5.8","79.2","0.217","0.074","0.158","1762.5","Metro","0.002","13.4","72.5","N/A","Region 2: 51.6%","115708.0","0.122","0.647","26.5","3.0","Region 2: 51.2%","0.048","0.018","0.039","0.175","0.05","17.5","N/A","145.7","0.833","West: 31.7%","Tier 3"
"46","Hertford","0.367","0.21","0.607","8.4","0.013","0.007","390.6","0.192","0.153","0.122","0.192","0.238","Region 9: 19%","4.6","2.5","8.4","2.1","168.5","0.824","0.69","0.039","0.259","8.7","77.3","0.101","0.119","0.312","1880.9","Nonmetro","0.001","4.1","123.0","N/A","Region 9: 44.2%","23906.0","0.261","0.411","25.7","1.0","Region 9: 56.5%","0.088","0.013","0.058","0.146","0.038","8.2","N/A","268.3","0.332","East: 30.3%","Tier 1"
"47","Hoke","0.346","0.23","0.347","9.4","0.092","0.015","447.0","0.276","0.183","0.134","0.095","0.186","Region 6: 19.7%","2.3","1.9","3.2","0.6","180.5","0.788","0.43","0.134","0.268","9.1","76.8","0.211","0.098","0.273","1762.5","Metro","0.004","6.5","56.3","N/A","Region 6: 46.8%","54116.0","0.195","0.491","32.0","1.0","Region 6: 50.8%","0.052","0.043","0.058","0.213","0.05","7.6","N/A","178.0","0.4","*Central: 25.2%","Tier 1"
"48","Hyde","0.294","0.2","0.291","7.2","0.008","0.01","355.8","0.168","0.072","0.104","0.197","0.202","Region 9: 19%","1.8","0.0","1.8","0.0","190.8","0.946","0.89","0.087","0.165","0.0","76.5","0.9","0.069","0.228","1880.9","Nonmetro","-","7.3","58.3","N/A","Region 9: 44.2%","5363.0","0.223","0.63","*","1.0","Region 9: 56.5%","0.032","0.015","0.085","0.169","0.062","18.2","N/A","-","0.6","East: 30.3%","Tier 1"
"49","Iredell","0.288","0.17","0.122","10.4","0.005","0.027","466.6","0.233","0.269","0.093","0.155","0.125","Region 4: 17.2%","4.3","5.0","7.1","1.0","158.2","0.874","0.78","0.077","0.218","9.7","77.3","0.153","0.083","0.173","2102.4","Metro","0.001","11.8","90.3","N/A","Region 4: 47.4%","175711.0","0.106","0.595","22.0","3.0","Region 4: 46.1%","0.037","0.019","0.043","0.148","0.052","16.6","N/A","333.3","0.76","West: 31.7%","Tier 3"
"50","Jackson","0.316","0.2","0.023","8.3","0.092","0.01","388.1","0.171","0.305","0.105","0.191","0.154","Region 1: 17.2%","4.6","3.5","7.2","5.1","151.2","0.867","0.63","0.058","0.21","5.4","77.8","0.18","0.083","0.19","2113.8","Nonmetro","-","12.0","79.6","N/A","Region 1: 51.6%","42973.0","0.209","0.481","18.0","2.0","Region 1: 51.2%","0.047","0.021","0.048","0.21","0.066","21.1","N/A","251.0","0.81","West: 31.7%","Tier 2"
"51","Johnston","0.352","0.18","0.165","9.3","0.009","0.009","463.8","0.257","0.217","0.132","0.13","0.122","Region 7: 19.7%","2.3","2.1","3.4","0.6","187.3","0.922","0.66","0.137","0.245","8.2","77.7","0.052","0.083","0.219","1173.1","Metro","0.001","9.0","60.6","N/A","Region 7: 46.8%","196708.0","0.132","0.577","24.6","3.0","Region 7: 45.2%","0.044","0.02","0.042","0.164","0.049","12.1","N/A","166.1","0.679","Central 26.7%","Tier 3"
"52","Jones","0.338","0.19","0.302","8.7","0.01","0.005","437.4","0.188","0.142","0.119","0.217","0.184","Region 10: 19%","0.0","1.0","5.8","0.0","214.6",">95.0%","1.0","0.049","0.237","0.0","77.0","0.0","0.079","0.261","1880.9","Metro","-","7.2","36.6","N/A","Region 10: 44.2%","9597.0","0.215","0.747","24.4","1.0","Region 10: 51.2%","0.066","0.02","0.045","0.164","0.059","10.1","N/A","-","0.621","East: 30.3%","Tier 1"
"53","Lee","0.299","0.19","0.202","9.2","0.013","0.013","488.0","0.243","0.212","0.122","0.159","0.138","Region 6: 19.7%","4.4","5.9","6.4","1.3","163.8","0.901","0.52","0.192","0.248","10.5","75.9","0.148","0.095","0.266","1762.5","Nonmetro","0.002","14.0","114.2","N/A","Region 6: 46.8%","60430.0","0.169","0.598","33.8","2.0","Region 6: 50.8%","0.062","0.022","0.052","0.184","0.057","18.7","N/A","232.8","0.581","*Central: 25.2%","Tier 2"
